时间,账户,推广计划,展现量,点击量,消费,点击率,平均点击价格
2019/7/23,xa-zhifk,"RL01,人流流量",131,2,12.98,1.53%,6.49
2019/7/23,xa-zhifk,"YZ04,妇科炎症",1775,39,119.16,2.20%,3.06
2019/7/23,xa-zhifk,"YJ02,月经",1069,51,104.98,4.77%,2.06
2019/7/23,xa-zhifk,"YZ03,出血",1256,43,131.7,3.42%,3.06
2019/7/23,xa-zhifk,"YJ01,月经",411,17,31.32,4.14%,1.84
2019/7/23,xa-zhifk,"GJ01,息肉",3,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL02,人流治疗",31,0,0,0.00%,0
2019/7/23,xa-zhifk,"YL06,[药流]综合流量-m",5,1,4.58,20.00%,4.58
2019/7/23,xa-zhifk,"RL03,人流医院",14,1,6.49,7.14%,6.49
2019/7/23,xa-zhifk,"YZ02,白带",21,1,3.12,4.76%,3.12
2019/7/23,xa-zhifk,"HY01,妇科行业",12,0,0,0.00%,0
2019/7/23,xa-zhifk,"YL05,[药流]费用-m",2,0,0,0.00%,0
2019/7/23,xa-zhifk,"JC01,妇检",57,0,0,0.00%,0
2019/7/23,xa-zhifk,"YL11,[药流]时间-月周天-m",1,0,0,0.00%,0
2019/7/23,xa-zhifk,"JC02,妇科检查",12,0,0,0.00%,0
2019/7/23,xa-zhifk,"YZ01,白带",241,12,37.64,4.98%,3.14
2019/7/23,xa-zhifk,"QT02,综合",87,2,3.31,2.30%,1.66
2019/7/23,xa-zhifk,"GJ02,糜烂",26,1,2.12,3.85%,2.12
2019/7/23,xa-zhifk,"QT03,中医",57,4,7.71,7.02%,1.93
2019/7/23,xa-zhifk,"ZY01,早早孕",287,24,62.58,8.36%,2.61
2019/7/23,xa-zhifk,"YZ03,妇科炎症",62,0,0,0.00%,0
2019/7/23,xa-zhifk,"GJ03,肥大",2,0,0,0.00%,0
2019/7/23,xa-zhifk,"YC21,引产-对话词",10,1,1.97,10.00%,1.97
2019/7/23,xa-zhifk,"YC11,时间-南京",1,0,0,0.00%,0
2019/7/23,xa-zhifk,"YC20,[引产]怀孕月份",1,1,6.57,100.00%,6.57
2019/7/23,xa-zhifk,"YC04,[引产]时间",1,0,0,0.00%,0
2019/7/23,xa-zhifk,"YC18,地-[引产]杂",1,0,0,0.00%,0
2019/7/23,xa-zhifk,"YC06,[引产]",1,0,0,0.00%,0
2019/7/23,xa-zhifk,"YZ08,妇科炎症E",1335,47,142.62,3.52%,3.03
2019/7/23,xa-zhifk,"YZ07,妇科炎症C",504,7,21.07,1.39%,3.01
2019/7/23,xa-zhifk,"YZ06,妇科炎症B",687,19,56.91,2.77%,3
2019/7/23,xa-zhifk,"YZ05,妇科炎症A",381,9,25.42,2.36%,2.82
2019/7/23,xa-zhifk,"YJ03,月经推迟",198,7,14.84,3.54%,2.12
2019/7/23,xa-zhifk,"ZY02,早孕检查(科普)",259,6,20.66,2.32%,3.44
2019/7/23,xa-zhifk,"ZY03,早孕检查(收割)",89,1,3.68,1.12%,3.68
2019/7/23,xa-zhifk,"QT01,卵巢囊肿",45,2,3.12,4.44%,1.56
2019/7/23,xa-zhifk,"GJ04,子宫肌瘤",80,3,5.75,3.75%,1.92
2019/7/23,xa-zhifk,"RL04,流产费用",4,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL05,意外怀孕",2,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL06,打胎时间",5,2,12.98,40.00%,6.49
2019/7/23,xa-zhifk,"RL07,药流费用",3,1,6.49,33.33%,6.49
2019/7/23,xa-zhifk,"RL18,人流时间",2,0,0,0.00%,0
2019/7/23,xa-zhifk,"YL01,药流",2,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL20,人流技术+南京",12,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL21,流产时间",3,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL23,流产医院",6,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL24,人流+科普",14,1,6.49,7.14%,6.49
2019/7/23,xa-zhifk,"RL25,人流医院",5,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL26,打胎费用",5,0,0,0.00%,0
2019/7/23,xa-zhifk,"RL27,清宫",19,1,6.57,5.26%,6.57
2019/7/23,xa-zhifk,"RL29,人流费用",4,0,0,0.00%,0
2019/7/23,xa-zhifk,YZ09-阴虱,17,0,0,0.00%,0
时间,账户,推广计划,展现量,点击量,消费,点击率,平均点击价格
