日期,推广账户,产品线,推广计划,展示次数,点击次数,点击率,总费用,平均每次点击费用
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL18-【人流价钱】,77,5,6.49%,103.11,20.62
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL29-[计生人流]【人流】医院,57,4,7.02%,84.95,21.24
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,FKQT02-新【拉流量】禁调LLL-100,1663,52,3.13%,84.7,1.63
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL23-【人流】人流流量词-新,131,6,4.58%,62.39,10.4
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL31-[计生人流]【人流】-治疗,98,3,3.06%,61.79,20.6
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL24-【人流】人流时间,92,4,4.35%,59.13,14.78
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL19-【人流】药流,33,3,9.09%,46.85,15.62
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL13-【宫外孕】【未确诊】,62,4,6.45%,36.49,9.12
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL20-【人流】打胎,80,2,2.50%,32.87,16.44
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL10-【打胎价钱】,9,1,11.11%,26.78,26.78
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL02-【西安无痛人流】-B,2,1,50%,22.73,22.73
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL30-[计生人流]【人流】-综合,62,1,1.61%,15.72,15.72
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,ZY01-【早孕】不确诊,87,5,5.75%,12.16,2.43
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,ZY02-[早孕]测怀孕,94,5,5.32%,11.94,2.39
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,RL21-【人流】引产,8,1,12.50%,9,9
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,GJ01-【宫颈糜烂】,30,5,16.67%,6.7,1.34
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YJ03-【月经不调】,71,5,7.04%,6.63,1.33
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,FKQT01-预约词 【杂词】,81,4,4.94%,5.24,1.31
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,BD01-白带,24,3,12.50%,4.65,1.55
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,FKJC01-妇科检查,108,2,1.85%,3.42,1.71
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,GJ02-【子宫疾病】宫颈糜烂,51,2,3.92%,3.26,1.63
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,BD02-【症状】白带异常C,37,2,5.41%,3.17,1.59
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YZ10-【妇科炎症】阴道炎-A,48,2,4.17%,2.99,1.5
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,ZX04-[整形]-阴道紧缩,35,1,2.86%,2.83,2.83
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YZ05-【症状】阴道口症状-a,35,2,5.71%,2.76,1.38
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YJ02-【月经推迟】,85,2,2.35%,2.69,1.35
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,D01仅移动推广[计划生育]-测孕流量,48,1,2.08%,2.62,2.62
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,FKJC02-【检查】病种检查,52,1,1.92%,2.47,2.47
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YZ15-【妇科炎症】女性尿道炎,33,2,6.06%,2.06,1.03
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YZ11-【妇科炎症】盆腔积液新,13,1,7.69%,1.62,1.62
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YJ01-【症状】月经推迟,49,1,2.04%,1.59,1.59
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,FKJC03-【检查】妇科检查,16,1,6.25%,1.58,1.58
2019-07-23 至 2019-07-23,莲湖生殖妇科,搜索推广,YZ01-阴道炎,5,1,20%,1.55,1.55
